"CODI_ESTACIO";"NOM_ESTACIO";"CODI_TIPUS";"LATITUD";"LONGITUD";"Georeferència";"EMPLACAMENT";"ALTITUD";"CODI_MUNICIPI";"NOM_MUNICIPI";"CODI_COMARCA";"NOM_COMARCA";"CODI_PROVINCIA";"NOM_PROVINCIA";"CODI_XARXA";"NOM_XARXA";"CODI_ESTAT";"NOM_ESTAT";"DATA_ALTA";"DATA_BAIXA"
"V9";"Miralcamp";"A";"41,61333";"0,87608";"POINT (0.87608 41.61333)";"Partida la Boletera";"256";"251351";"Miralcamp";"27";"Pla d'Urgell";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"26/09/1997";"01/02/2010"
"U1";"Cabanes - Mas de la Rajoleria";"A";"42,30648";"2,95481";"POINT (2.95481 42.30648)";"Mas St. Feliu, S.A., camí de St. Feli, s/n";"31";"170307";"Cabanes";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"11/06/1991";"10/05/2024"
"CK";"Santa Coloma de Farners";"A";"41,86472";"2,66451";"POINT (2.66451 41.86472)";"Dipòsit d'aigua";"163";"171805";"Santa Coloma de Farners";"34";"Selva";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"05/02/1996";"08/06/2004"
"CL";"Sant Salvador de Guardiola";"A";"41,67403";"1,76797";"POINT (1.76797 41.67403)";"Urbanització Miralda";"347";"80983";"Sant Salvador de Guardiola";"7";"Bages";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"02/02/1996";
"WS";"Viladrau";"A";"41,84008";"2,41877";"POINT (2.41877 41.84008)";"Mas Vilarmau";"956";"172207";"Viladrau";"24";"Osona";"17";"Girona";"1";"XEMA";"2";"Operativa";"17/03/2005";
"CA";"Clariana de Cardener";"A";"41,95378";"1,5851";"POINT (1.5851 41.95378)";"Abocador comarcal";"693";"250753";"Clariana de Cardener";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"02/05/1996";"10/07/2012"
"YS";"Cabanes";"A";"42,32038";"2,956401";"POINT (2.956401 42.32038)";"Futura deixalleria";"35";"170307";"Cabanes";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"13/05/2024";
"CP";"Sant Romà d'Abella";"A";"42,13922";"1,03894";"POINT (1.03894 42.13922)";"Sant Romà d'Abella - el Tossal";"689";"251155";"Isona i Conca Dellà";"25";"Pallars Jussà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"20/05/1996";
"CR";"la Quar";"A";"42,08032";"1,96244";"POINT (1.96244 42.08032)";"Sant Maurici";"872";"81770";"La Quar";"14";"Berguedà";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"13/03/1996";
"WB";"Albesa";"A";"41,76034";"0,67022";"POINT (0.67022 41.76034)";"Partida l'Eral, camí del Torricó";"268";"250083";"Albesa";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"21/06/1999";
"XR";"Prades";"A";"41,31481";"0,98161";"POINT (0.98161 41.31481)";"La Comanda";"927";"431166";"Prades";"8";"Baix Camp";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"31/01/2013";
"VP";"Pinós";"A";"41,80483";"1,53853";"POINT (1.53853 41.80483)";"Masia Can Caselles";"660";"251673";"Pinós";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"2";"Operativa";"03/07/1995";
"YX";"Batea";"A";"41,08318";"0,31694";"POINT (0.31694 41.08318)";"Turó estació transferència";"403";"430228";"Batea";"37";"Terra Alta";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"31/07/2025";
"V6";"Viladrau - Aigües de Viladrau";"A";"41,84256";"2,42636";"POINT (2.42636 41.84256)";"Camí vell de Viladrau, s/n";"871";"170097";"Arbúcies";"34";"Selva";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"03/10/1995";"29/03/2005"
"UI";"Gisclareny";"A";"42,26478";"1,76216";"POINT (1.76216 42.26478)";"Coll de la Bena - Font del Cabrer";"1.388";"80930";"Gisclareny";"14";"Berguedà";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"12/03/1999";
"DJ";"Banyoles";"A";"42,11655";"2,78971";"POINT (2.78971 42.11655)";"Abocador comarcal de Puigpalter";"178";"170157";"Banyoles";"28";"Pla de l'Estany";"17";"Girona";"1";"XEMA";"2";"Operativa";"11/10/1999";
"WF";"Vilablareix";"A";"41,95425";"2,77578";"POINT (2.77578 41.95425)";"Mas Saüch";"108";"172155";"Vilablareix";"20";"Gironès";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"11/04/2001";"01/10/2015"
"WI";"Maials";"A";"41,35741";"0,4809";"POINT (0.4809 41.35741)";"Paratge d'Argelagar";"350";"251333";"Maials";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"20/12/2000";
"UX";"Ulldecona - els Valentins";"A";"40,62653";"0,3711";"POINT (0.3711 40.62653)";"Comunitat de regants del Pou Valentins";"211";"431567";"Ulldecona";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"15/11/1990";
"VY";"Nulles";"A";"41,25095";"1,29863";"POINT (1.29863 41.25095)";"Cooperativa agrària";"239";"430982";"Nulles";"1";"Alt Camp";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"18/09/2000";
"YO";"Sant Sadurní d'Anoia";"A";"41,4353";"1,79322";"POINT (1.79322 41.4353)";"Camp de civada entre vinyes";"155";"82401";"Sant Sadurní d'Anoia";"3";"Alt Penedès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"07/05/2021";
"Y7";"Port de Barcelona - Bocana Sud";"A";"41,31726";"2,16539";"POINT (2.16539 41.31726)";"Port de Barcelona";"3";"81691";"El Prat de Llobregat";"11";"Baix Llobregat";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"08/04/2015";
"XC";"Castellbisbal";"A";"41,47892";"1,97546";"POINT (1.97546 41.47892)";"Turó de la Verdalaga";"146";"80543";"Castellbisbal";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"18/03/2008";
"DQ";"Vila-rodona";"A";"41,30727";"1,3626";"POINT (1.3626 41.30727)";"Nova estació";"286";"431704";"Vila-rodona";"1";"Alt Camp";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"29/07/2005";
"D8";"Horta de Sant Joan";"A";"40,95134";"0,30563";"POINT (0.30563 40.95134)";"Les Forques";"517";"430712";"Horta de Sant Joan";"37";"Terra Alta";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"28/01/1998";
"W4";"Vilafranca del Penedès - la Granada";"A";"41,36619";"1,72859";"POINT (1.72859 41.36619)";"Rasa de Sagols";"240";"83054";"Vilafranca del Penedès";"3";"Alt Penedès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"25/12/1999";
"YA";"Puigcerdà";"A";"42,44013";"1,93482";"POINT (1.93482 42.44013)";"Poliesportiu municipal";"1.214";"171411";"Puigcerdà";"15";"Cerdanya";"17";"Girona";"1";"XEMA";"2";"Operativa";"22/03/2016";
"Z1";"Bonaigua (2.262 m)";"A";"42,64691";"0,98486";"POINT (0.98486 42.64691)";"Port de la Bonaigua";"2.262";"250241";"Alt Àneu";"26";"Pallars Sobirà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"06/11/1997";
"UW";"els Alfacs";"A";"40,62725";"0,6592";"POINT (0.6592 40.62725)";"IRTA Centre d'Aqüicultura, crta. Poble Nou del Delta, km 5,5";"1";"431362";"La Ràpita";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"06/07/1994";
"UC";"Monells";"A";"41,97726";"2,99705";"POINT (2.99705 41.97726)";"Finca Camps i Armet - Escola Capacitació Agrària";"60";"179011";"Cruïlles, Monells i Sant Sadurní de l'Heura";"10";"Baix Empordà";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"04/03/1998";"15/06/2021"
"ZD";"la Tosa d'Alp (2.478 m)";"A";"42,32213";"1,89716";"POINT (1.89716 42.32213)";"Tosa d'Alp";"2.478";"170062";"Alp";"15";"Cerdanya";"17";"Girona";"1";"XEMA";"2";"Operativa";"04/09/2014";
"D1";"Margalef";"A";"41,28522";"0,75387";"POINT (0.75387 41.28522)";"Dipòsit d'aigua";"404";"430751";"Margalef";"29";"Priorat";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"14/01/1996";
"YJ";"Lleida - la Femosa";"A";"41,58449";"0,64217";"POINT (0.64217 41.58449)";"la Gabarrera";"170";"251207";"Lleida";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"21/08/2018";
"U7";"Aldover";"A";"40,85936";"0,50525";"POINT (0.50525 40.85936)";"Granges de Fabra";"53";"430069";"Aldover";"9";"Baix Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"31/12/1994";
"YY";"Viladecans - les Filipines";"A";"41,28797";"2,04487";"POINT (2.04487 41.28797)";"Zona agrícola experimental";"2";"83015";"Viladecans";"11";"Baix Llobregat";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"11/02/2026";
"YM";"Granollers";"A";"41,60929";"2,29847";"POINT (2.29847 41.60929)";"Parc del Puig de les Tres Torres";"211";"80961";"Granollers";"41";"Vallès Oriental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"17/09/2019";
"VA";"Ascó";"A";"41,1964";"0,51101";"POINT (0.51101 41.1964)";"Camí de la Serra de les Moncas";"258";"430192";"Ascó";"30";"Ribera d'Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"15/06/1998";
"Y4";"Alinyà";"A";"42,17427";"1,42769";"POINT (1.42769 42.17427)";"Tossal de Salamó";"1.161";"259084";"Fígols i Alinyà";"4";"Alt Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"01/07/2014";
"Z6";"Sasseuva (2.226 m)";"A";"42,77011";"0,73198";"POINT (0.73198 42.77011)";"Sasseuva";"2.226";"250313";"Arres";"39";"Val d'Aran";"25";"Lleida";"1";"XEMA";"2";"Operativa";"20/09/2001";
"VZ";"Espolla";"A";"42,38443";"3,00739";"POINT (3.00739 42.38443)";"Llaurants. Ref. Cadastral: Pol. 5, parc.195";"84";"170643";"Espolla";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"07/06/2000";
"VO";"Lladurs";"A";"42,08745";"1,42792";"POINT (1.42792 42.08745)";"Masia el Pla - Montpol";"786";"251240";"Lladurs";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"2";"Operativa";"05/05/1998";
"D4";"Roses";"A";"42,27068";"3,18147";"POINT (3.18147 42.27068)";"Poliesportiu Municipal";"23";"171523";"Roses";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"07/02/1996";
"YK";"Terrassa";"A";"41,55363";"1,99006";"POINT (1.99006 41.55363)";"Can Poal";"314";"82798";"Terrassa";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"20/12/2018";
"DP";"Das - Aeròdrom";"A";"42,38603";"1,86639";"POINT (1.86639 42.38603)";"Aeròdrom de la Cerdanya";"1.096";"170617";"Das";"15";"Cerdanya";"17";"Girona";"1";"XEMA";"2";"Operativa";"22/05/2001";
"X5";"PN dels Ports";"A";"40,79705";"0,31822";"POINT (0.31822 40.79705)";"Montpublic 21 sector Cova Avellanes";"1.056";"431331";"Roquetes";"9";"Baix Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"04/01/2007";
"VJ";"Lleida - pla de Lleida";"A";"41,59957";"0,6478";"POINT (0.6478 41.59957)";"C. Pla de Lleida, 10 - Bordeta";"161";"251207";"Lleida";"33";"Segrià";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"16/09/1997";"24/07/2013"
"Y9";"Port de Barcelona - ZAL Prat (ca l'Arana)";"A";"41,31723";"2,13091";"POINT (2.13091 41.31723)";"Port de Barcelona";"4";"81691";"El Prat de Llobregat";"11";"Baix Llobregat";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"26/06/2015";"30/11/2021"
"VN";"Vilobí d'Onyar";"A";"41,88244";"2,74262";"POINT (2.74262 41.88244)";"Camps de Can Salvà";"117";"172333";"Vilobí d'Onyar";"34";"Selva";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"10/11/1998";"10/09/2024"
"Z2";"Boí (2.537 m)";"A";"42,46603";"0,88403";"POINT (0.88403 42.46603)";"Vall de Boí";"2.537";"250432";"La Vall de Boí";"5";"Alta Ribagorça";"25";"Lleida";"1";"XEMA";"2";"Operativa";"13/11/1998";
"R1";"el Pont de Vilomara";"A";"41,70637";"1,87276";"POINT (1.87276 41.70637)";"Planta de reciclatge de piles i fluorescents";"210";"81825";"El Pont de Vilomara i Rocafort";"7";"Bages";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"02/03/2000";"01/11/2019"
"KE";"Pantà de Sau";"A";"41,96861";"2,41409";"POINT (2.41409 41.96861)";"Central hidroelèctrica de Sau";"436";"83036";"Vilanova de Sau";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"05/01/1996";
"CS";"Viladrau - centre";"A";"41,84502";"2,3881";"POINT (2.3881 41.84502)";"Mas del Torrent";"777";"172207";"Viladrau";"24";"Osona";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"05/12/1995";"08/06/2004"
"J5";"Pantà de Darnius - Boadella";"A";"42,34214";"2,83425";"POINT (2.83425 42.34214)";"Presa del Pantà de Darnius - Boadella";"159";"170600";"Darnius";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"05/01/1996";
"WP";"Canaletes";"A";"41,48518";"1,69341";"POINT (1.69341 41.48518)";"Camp del Roure - Can Feixes";"325";"81228";"Mediona";"3";"Alt Penedès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"17/05/2002";
"XJ";"Girona";"A";"41,98215";"2,80552";"POINT (2.80552 41.98215)";"Horts de Santa Eugènia";"72";"170792";"Girona";"20";"Gironès";"17";"Girona";"1";"XEMA";"2";"Operativa";"15/09/2010";
"CF";"Lloret de Mar";"A";"41,72346";"2,84282";"POINT (2.84282 41.72346)";"Abocador municipal";"63,3";"170950";"Lloret de Mar";"34";"Selva";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"05/02/1996";"16/06/2003"
"WO";"la Bisbal del Penedès";"A";"41,27151";"1,46717";"POINT (1.46717 41.27151)";"Fondo de Cal Sumoi";"185";"430287";"La Bisbal del Penedès";"12";"Baix Penedès";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"16/05/2002";
"CZ";"Ulldemolins - Zona Esportiva";"A";"41,3191";"0,87868";"POINT (0.87868 41.3191)";"Poliesportiu municipal";"631";"431573";"Ulldemolins";"29";"Priorat";"43";"Tarragona";"1";"XEMA";"1";"Desmantellada";"04/03/1996";"15/04/2008"
"X7";"Torres de Segre";"A";"41,51908";"0,55316";"POINT (0.55316 41.51908)";"Torres de Segre";"215";"252326";"Torres de Segre";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"02/07/2007";
"Y5";"Navata";"A";"42,22792";"2,86242";"POINT (2.86242 42.22792)";"Can Tries";"152";"171117";"Navata";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"26/08/2014";
"X1";"Falset";"A";"41,15374";"0,81952";"POINT (0.81952 41.15374)";"Abocador comarcal. Crta de Porrera";"358";"430555";"Falset";"29";"Priorat";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"20/12/2006";
"VD";"el Canós";"A";"41,68938";"1,20383";"POINT (1.20383 41.68938)";"Camí de la Figuerosa";"430";"259118";"Els Plans de Sió";"32";"Segarra";"25";"Lleida";"1";"XEMA";"2";"Operativa";"22/10/1988";
"ZE";"el Port del Comte (2.288 m)";"A";"42,19084";"1,53213";"POINT (1.53213 42.19084)";"Port del Comte - Estivella";"2.288";"251636";"La Coma i la Pedra";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"2";"Operativa";"21/09/2023";
"YE";"Massoteres";"A";"41,79405";"1,30575";"POINT (1.30575 41.79405)";"la Creu de Massoteres";"512";"251327";"Massoteres";"32";"Segarra";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/05/2017";
"WK";"Alfarràs";"A";"41,81952";"0,57767";"POINT (0.57767 41.81952)";"Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar)";"269";"250138";"Alfarràs";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/09/1997";
"U9";"l'Aldea";"A";"40,76946";"0,61635";"POINT (0.61635 40.76946)";"Barranc del Mas Roig";"64";"439044";"L'Aldea";"9";"Baix Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"03/06/1991";
"DN";"Anglès";"A";"41,96093";"2,6311";"POINT (2.6311 41.96093)";"Poliesportiu municipal";"151";"170084";"Anglès";"34";"Selva";"17";"Girona";"1";"XEMA";"2";"Operativa";"10/05/2001";
"YD";"les Borges Blanques";"A";"41,51124";"0,8561";"POINT (0.8561 41.51124)";"Escola Agrària de les Borges Blanques";"283";"250582";"Les Borges Blanques";"18";"Garrigues";"25";"Lleida";"1";"XEMA";"2";"Operativa";"25/01/2017";
"VT";"Cerdanyola del Vallès";"A";"41,48401";"2,12745";"POINT (2.12745 41.48401)";"Parc Tecnològic del Vallès. Masia Can Fatjó del Molí";"84";"82665";"Cerdanyola del Vallès";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"15/05/1998";"03/01/2014"
"CN";"Guardiola de Berguedà - Escola";"A";"42,22903";"1,87672";"POINT (1.87672 42.22903)";"Centre d'Assistència Primària";"719,8";"80996";"Guardiola de Berguedà";"14";"Berguedà";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"20/02/1996";"21/03/2005"
"VF";"Alcarràs - Torrent d'Alcarràs";"A";"41,56482";"0,54999";"POINT (0.54999 41.56482)";"Partida Graminella";"122";"250117";"Alcarràs";"33";"Segrià";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"17/09/1997";"31/07/2013"
"U4";"Castellnou de Bages";"A";"41,83094";"1,84699";"POINT (1.84699 41.83094)";"Masia Can Vilaseca";"507";"80620";"Castellnou de Bages";"7";"Bages";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"22/01/1998";
"Z8";"el Port del Comte (2.316 m)";"A";"42,18254";"1,52407";"POINT (1.52407 42.18254)";"Port del Comte";"2.316";"251636";"La Coma i la Pedra";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"03/10/2002";"17/09/2024"
"XY";"Alcarràs";"A";"41,56505";"0,55029";"POINT (0.55029 41.56505)";"Central del revés";"125";"250117";"Alcarràs";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"31/07/2013";
"U2";"Sant Pere Pescador";"A";"42,17716";"3,0968";"POINT (3.0968 42.17716)";"Mas Blanc, Mas Fages 17";"3";"171788";"Sant Pere Pescador";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"01/05/1989";
"DF";"la Bisbal d'Empordà";"A";"41,97752";"3,03551";"POINT (3.03551 41.97752)";"Estació depuradora";"30";"170221";"La Bisbal d'Empordà";"10";"Baix Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"25/03/1998";
"VR";"Tornabous - Montargull";"A";"41,68994";"1,04401";"POINT (1.04401 41.68994)";"Masia Mignot";"291";"252252";"Tornabous";"38";"Urgell";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"17/09/1997";"06/08/2013"
"CG";"Molló - Fabert";"A";"42,37718";"2,41452";"POINT (2.41452 42.37718)";"Veïnat de Fabert";"1.405";"171077";"Molló";"31";"Ripollès";"17";"Girona";"1";"XEMA";"2";"Operativa";"06/06/1996";
"XA";"la Panadella";"A";"41,60257";"1,4007";"POINT (1.4007 41.60257)";"La Creu del Vent";"783";"81332";"Montmaneu";"6";"Anoia";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"18/12/2008";
"WL";"Sant Martí de Riucorb";"A";"41,57236";"1,0882";"POINT (1.0882 41.57236)";"Camí de les Comes, pol. 2, parc. 137";"414";"259025";"Sant Martí de Riucorb";"38";"Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"05/02/2002";
"CQ";"Vilanova de Meià";"A";"41,99546";"1,02569";"POINT (1.02569 41.99546)";"Camp de fútbol";"594";"252509";"Vilanova de Meià";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"01/04/1996";
"VV";"Sant Llorenç Savall";"A";"41,68136";"2,02655";"POINT (2.02655 41.68136)";"Masia Can Brossa";"530";"82233";"Sant Llorenç Savall";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"25/03/1998";
