"CODI_ESTACIO";"NOM_ESTACIO";"CODI_TIPUS";"LATITUD";"LONGITUD";"Georeferència";"EMPLACAMENT";"ALTITUD";"CODI_MUNICIPI";"NOM_MUNICIPI";"CODI_COMARCA";"NOM_COMARCA";"CODI_PROVINCIA";"NOM_PROVINCIA";"CODI_XARXA";"NOM_XARXA";"CODI_ESTAT";"NOM_ESTAT";"DATA_ALTA";"DATA_BAIXA"
"VX";"Tagamanent - PN del Montseny";"A";"41,7476";"2,3029";"POINT (2.3029 41.7476)";"Can Bellver - Serrat de Bellver. Parc Natural del Montseny";"1.030";"82763";"Tagamanent";"41";"Vallès Oriental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"04/01/1996";
"DB";"el Perelló";"A";"40,87289";"0,71577";"POINT (0.71577 40.87289)";"Dipòsit d'aigua";"180";"431042";"El Perelló";"9";"Baix Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"05/02/1998";
"VB";"Benissanet";"A";"41,06303";"0,6355";"POINT (0.6355 41.06303)";"Grup Fruiter Benissanet, crta. de Mora, s/n";"34";"430265";"Benissanet";"30";"Ribera d'Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"14/07/1993";
"WV";"Guardiola de Berguedà";"A";"42,23414";"1,87485";"POINT (1.87485 42.23414)";"Monestir de Sant Llorenç prop Bagà";"787";"80996";"Guardiola de Berguedà";"14";"Berguedà";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"28/11/2005";
"YU";"Cantonigròs";"A";"42,04264";"2,40474";"POINT (2.40474 42.04264)";"Àrea d'autocaravanes";"927";"82541";"l'Esquirol";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"18/02/2025";
"UU";"Amposta";"A";"40,70776";"0,63211";"POINT (0.63211 40.70776)";"IRTA - Estació Exp. Ebre, ctra. de Balada, s/n";"3";"430141";"Amposta";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"06/02/1992";
"V1";"Vallfogona de Balaguer";"A";"41,78487";"0,82939";"POINT (0.82939 41.78487)";"Escola de Cap. Agrària - Finca l'Empalme";"239";"252402";"Vallfogona de Balaguer";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/10/1990";
"DD";"Vilassar de Mar";"A";"41,51175";"2,38674";"POINT (2.38674 41.51175)";"Soc.Civil d'Aigües ""La Mina Vella""";"44,5";"82191";"Vilassar de Mar";"21";"Maresme";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"04/05/1998";"16/01/2015"
"CT";"el Pont de Suert";"A";"42,39809";"0,74364";"POINT (0.74364 42.39809)";"Depuradora municipal";"824";"251734";"El Pont de Suert";"5";"Alta Ribagorça";"25";"Lleida";"1";"XEMA";"2";"Operativa";"14/02/1996";
"CY";"Muntanyola";"A";"41,8781";"2,17875";"POINT (2.17875 41.8781)";"Esglèsia de St. Quirze i Sta. Julita";"816";"81290";"Muntanyola";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"12/01/1996";
"DC";"Olot - pla de Baix";"A";"42,19144";"2,48263";"POINT (2.48263 42.19144)";"Heliport Mossos d'Esquadra";"421,5";"171143";"Olot";"19";"Garrotxa";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"24/04/1998";"21/07/2016"
"CC";"Orís";"A";"42,07397";"2,20865";"POINT (2.20865 42.07397)";"Abocador comarcal";"627";"81509";"Orís";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"15/11/1995";
"WN";"Montserrat - Sant Dimes";"A";"41,59539";"1,8375";"POINT (1.8375 41.59539)";"Ermita de Sant Dimes";"918";"81271";"Monistrol de Montserrat";"7";"Bages";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"02/01/2003";
"U6";"Vinyols i els Arcs - Cambrils";"A";"41,08015";"1,06661";"POINT (1.06661 41.08015)";"Casa Sant Josep - Escola la Salle";"30";"431785";"Vinyols i els Arcs";"8";"Baix Camp";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"17/05/1989";
"YC";"la Pobla de Segur";"A";"42,24385";"0,96801";"POINT (0.96801 42.24385)";"Horta de les Feixes";"508";"251713";"La Pobla de Segur";"25";"Pallars Jussà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"18/11/2016";
"UV";"Mas de Barberans - Mitanplana";"A";"40,71727";"0,41633";"POINT (0.41633 40.71727)";"Finca del Sifonero";"205";"430770";"Mas de Barberans";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"1";"Desmantellada";"17/11/1992";"03/01/2011"
"CI";"Sant Pau de Segúries";"A";"42,25835";"2,36426";"POINT (2.36426 42.25835)";"Estació meteorològica municipal";"853";"171772";"Sant Pau de Segúries";"31";"Ripollès";"17";"Girona";"1";"XEMA";"2";"Operativa";"24/11/1995";
"Z4";"Ulldeter (2.364 m)";"A";"42,42205";"2,2524";"POINT (2.2524 42.42205)";"Ulldeter";"2.364";"171925";"Setcases";"31";"Ripollès";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"08/11/2000";"20/09/2011"
"W9";"la Vall d'en Bas";"A";"42,14557";"2,4545";"POINT (2.4545 42.14557)";"Escola Verntallat";"461";"172076";"La Vall d'en Bas";"19";"Garrotxa";"17";"Girona";"1";"XEMA";"2";"Operativa";"16/03/2000";
"XN";"Seròs";"A";"41,46373";"0,42766";"POINT (0.42766 41.46373)";"EDAR Aitona-Seròs";"89";"252043";"Seròs";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"15/12/2011";
"WH";"Bellvís";"A";"41,67342";"0,8129";"POINT (0.8129 41.67342)";"Molí de Balaguer, crta. de Térmens";"196";"250523";"Bellvís";"27";"Pla d'Urgell";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"17/09/1997";"17/11/2004"
"C7";"Tàrrega";"A";"41,66696";"1,16229";"POINT (1.16229 41.66696)";"Abocador comarcal";"429";"252173";"Tàrrega";"38";"Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"06/11/1995";
"UO";"Fornells de la Selva";"A";"41,91461";"2,82071";"POINT (2.82071 41.91461)";"La Torre de Reset";"97";"170736";"Fornells de la Selva";"20";"Gironès";"17";"Girona";"1";"XEMA";"2";"Operativa";"10/11/1998";
"CX";"Vic - 1";"A";"41,93582";"2,23857";"POINT (2.23857 41.93582)";"Estadi d'atletisme";"497,8";"82981";"Vic";"24";"Osona";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"18/01/1996";"01/01/2003"
"XD";"Ulldemolins";"A";"41,31999";"0,8857";"POINT (0.8857 41.31999)";"Pigrossos";"687";"431573";"Ulldemolins";"29";"Priorat";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"17/04/2008";
"KP";"Fogars de la Selva";"A";"41,73892";"2,69438";"POINT (2.69438 41.73892)";"Can Simó";"42";"80826";"Fogars de la Selva";"34";"Selva";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"05/01/1996";
"WD";"Batea - Granja de Pere el Sec";"A";"41,08671";"0,31884";"POINT (0.31884 41.08671)";"Clos Cóssos";"382";"430228";"Batea";"37";"Terra Alta";"43";"Tarragona";"1";"XEMA";"1";"Desmantellada";"23/12/1999";"31/07/2025"
"WW";"Artés";"A";"41,79424";"1,93683";"POINT (1.93683 41.79424)";"Artés";"287";"80109";"Artés";"7";"Bages";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"16/02/2006";
"VS";"Lac Redon (2.245 m)";"A";"42,63836";"0,7789";"POINT (0.7789 42.63836)";"Lac Redon - Tuc deth Pòrt de Vielha";"2.245";"252430";"Vielha e Mijaran";"39";"Val d'Aran";"25";"Lleida";"1";"XEMA";"2";"Operativa";"15/07/1999";
"CV";"la Pobla de Segur - Bombers";"A";"42,23939";"0,96434";"POINT (0.96434 42.23939)";"Parc de Bombers";"513,3";"251713";"La Pobla de Segur";"25";"Pallars Jussà";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"22/12/1995";"18/11/2016"
"WG";"Algerri";"A";"41,80106";"0,64801";"POINT (0.64801 41.80106)";"Comunitat de regants d'Algerri, ctra. d'Albesa, s/n";"301";"250156";"Algerri";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"13/12/2000";
"V8";"el Poal";"A";"41,6728";"0,87743";"POINT (0.87743 41.6728)";"Finca el Molinet, c. Afores, s/n";"224";"251689";"El Poal";"27";"Pla d'Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"14/09/1989";
"UA";"l'Ametlla de Mar";"A";"40,9091";"0,76943";"POINT (0.76943 40.9091)";"Caseta d'en Butxaca";"94";"430136";"L'Ametlla de Mar";"9";"Baix Ebre";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"29/08/1995";
"CD";"la Seu d'Urgell - Bellestar";"A";"42,37083";"1,43279";"POINT (1.43279 42.37083)";"Abocador comarcal";"849";"252038";"La Seu d'Urgell";"4";"Alt Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"16/01/1996";
"D2";"Vacarisses";"A";"41,59251";"1,91499";"POINT (1.91499 41.59251)";"Planta potabilitzadora";"343";"82917";"Vacarisses";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"15/02/1996";
"CJ";"Organyà";"A";"42,21622";"1,33133";"POINT (1.33133 42.21622)";"Càmping municipal";"568";"251556";"Organyà";"4";"Alt Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"16/01/1996";
"Z3";"Malniu (2.229 m)";"A";"42,46605";"1,7785";"POINT (1.7785 42.46605)";"Estany de Malniu";"2.229";"170998";"Meranges";"15";"Cerdanya";"17";"Girona";"1";"XEMA";"2";"Operativa";"03/11/1999";
"X6";"Baldomar";"A";"41,92173";"1,02901";"POINT (1.02901 41.92173)";"Baldomar";"366";"250349";"Artesa de Segre";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"24/10/2006";
"DL";"Illa de Buda";"A";"40,70717";"0,83447";"POINT (0.83447 40.70717)";"Mas de Buda";"1";"439023";"Sant Jaume d'Enveja";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"14/07/1999";
"VQ";"Constantí";"A";"41,1713";"1,16774";"POINT (1.16774 41.1713)";"IRTA - Centre de Mas Bové. Apt. correus 415";"113";"430477";"Constantí";"36";"Tarragonès";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"29/05/1990";
"YP";"Palafrugell";"A";"41,90694";"3,16073";"POINT (3.16073 41.90694)";"Horts urbans";"35";"171175";"Palafrugell";"10";"Baix Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"02/12/2021";
"WZ";"Cunit";"A";"41,20187";"1,63346";"POINT (1.63346 41.20187)";"-";"18";"430516";"Cunit";"12";"Baix Penedès";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"27/06/2006";
"Z9";"Cadí Nord (2.145 m) - Prat d'Aguiló";"A";"42,29265";"1,71498";"POINT (1.71498 42.29265)";"Cadí Nord - Prat d'Aguiló";"2.145";"251399";"Montellà i Martinet";"15";"Cerdanya";"25";"Lleida";"1";"XEMA";"2";"Operativa";"06/11/2003";
"UE";"Torroella de Montgrí";"A";"42,02306";"3,15719";"POINT (3.15719 42.02306)";"la Feixa Gata";"4";"171997";"Torroella de Montgrí";"10";"Baix Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"09/06/1999";
"UY";"Os de Balaguer - el Monestir d'Avellanes";"A";"41,87912";"0,76103";"POINT (0.76103 41.87912)";"Quatre Vents - Monestir de les Avellanes";"577";"251569";"Os de Balaguer";"23";"Noguera";"25";"Lleida";"1";"XEMA";"2";"Operativa";"07/07/1995";
"MQ";"Cardona";"A";"41,92044";"1,69586";"POINT (1.69586 41.92044)";"Boca nord del túnel de desviament del Cardener";"402";"80478";"Cardona";"7";"Bages";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"16/01/2003";
"XF";"Sabadell - Parc Agrari";"A";"41,56568";"2,06955";"POINT (2.06955 41.56568)";"Parc Agrari";"259";"81878";"Sabadell";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"23/10/2008";
"VH";"Gimenells";"A";"41,65825";"0,3932";"POINT (0.3932 41.65825)";"IRTA - Estació de Gimenells";"260";"259123";"Gimenells i el Pla de la Font";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"10/12/1996";
"V3";"Gurb";"A";"41,95224";"2,23271";"POINT (2.23271 41.95224)";"Masia Can Borra";"509";"81000";"Gurb";"24";"Osona";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"31/03/1999";"15/11/2022"
"XV";"Sant Cugat del Vallès - CAR";"A";"41,48318";"2,07947";"POINT (2.07947 41.48318)";"Centre d'Alt Rendiment";"157";"82055";"Sant Cugat del Vallès";"40";"Vallès Occidental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"08/08/2013";
"CU";"Vielha";"A";"42,69856";"0,79397";"POINT (0.79397 42.69856)";"Prat de Tixineret";"1.002";"252430";"Vielha e Mijaran";"39";"Val d'Aran";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"15/02/1996";"01/06/2022"
"DH";"Badalona - Mas Ram";"A";"41,47638";"2,25213";"POINT (2.25213 41.47638)";"Urb. Mas Ram - Escola Pere Vergès";"126";"80155";"Badalona";"13";"Barcelonès";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"23/03/1998";"08/09/2005"
"MV";"Guixers - Valls";"A";"42,13595";"1,67297";"POINT (1.67297 42.13595)";"Cal Teuler";"845";"251116";"Guixers";"35";"Solsonès";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/06/2015";
"AN";"Barcelona - Av. Lluís Companys";"A";"41,39004";"2,18091";"POINT (2.18091 41.39004)";"Av. Lluís Companys (Ciutadella)";"7,5";"80193";"Barcelona";"13";"Barcelonès";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"11/05/1992";"29/10/2002"
"UT";"Port de les Cases d'Alcanar";"A";"40,55219";"0,53252";"POINT (0.53252 40.55219)";"Port de les Cases d'Alcanar";"3";"430043";"Alcanar";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"1";"Desmantellada";"31/08/1993";"11/11/2001"
"D3";"Vallirana";"A";"41,38199";"1,93565";"POINT (1.93565 41.38199)";"C. Arquitecte Baldric";"255";"82956";"Vallirana";"11";"Baix Llobregat";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"28/10/1995";
"CE";"els Hostalets de Pierola";"A";"41,53107";"1,80814";"POINT (1.80814 41.53107)";"Abocador de residus";"318";"81629";"Els Hostalets de Pierola";"6";"Anoia";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"31/03/1996";
"XZ";"Torroella de Fluvià";"A";"42,18138";"3,06207";"POINT (3.06207 42.18138)";;"7";"171984";"Torroella de Fluvià";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"08/04/2014";
"YH";"Pujalt";"A";"41,71735";"1,42404";"POINT (1.42404 41.71735)";"Observatori de Pujalt";"748";"81764";"Pujalt";"6";"Anoia";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"06/04/2018";
"UR";"Malgrat de Mar - Cooperativa";"A";"41,64908";"2,75209";"POINT (2.75209 41.64908)";"Cooperativa Garbí, camí del Pla, s/n. Apt. correus 80";"2";"81108";"Malgrat de Mar";"21";"Maresme";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"09/01/1990";"04/05/2005"
"VM";"Vilanova de Segrià";"A";"41,71448";"0,62838";"POINT (0.62838 41.71448)";"Partida lo Sort";"223";"252516";"Vilanova de Segrià";"33";"Segrià";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/09/1997";
"X8";"Barcelona - Zona Universitària";"A";"41,37922";"2,10537";"POINT (2.10537 41.37922)";"Pistes UB";"82";"80193";"Barcelona";"13";"Barcelonès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"17/04/2008";
"V4";"Montesquiu";"A";"42,11479";"2,21481";"POINT (2.21481 42.11479)";"Castell de Montesquiu";"683";"81311";"Montesquiu";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"02/12/1998";
"U3";"Sant Martí Sarroca";"A";"41,37492";"1,6303";"POINT (1.6303 41.37492)";"Mas Rabell de Fontenac";"257";"82270";"Sant Martí Sarroca";"3";"Alt Penedès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"24/05/1997";
"DM";"Girona - Bombers";"A";"41,96012";"2,80696";"POINT (2.80696 41.96012)";"Parc de Bombers";"90";"170792";"Girona";"20";"Gironès";"17";"Girona";"1";"XEMA";"1";"Desmantellada";"10/05/2001";"15/09/2010"
"VE";"Aitona";"A";"41,48692";"0,46058";"POINT (0.46058 41.48692)";"Camí del canal de Seròs";"97";"250387";"Aitona";"33";"Segrià";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"12/03/1998";"12/04/2022"
"VL";"Seròs - la Creu";"A";"41,46014";"0,40562";"POINT (0.40562 41.46014)";"Crta. de Seròs a la Granja d'Escarp";"100";"252043";"Seròs";"33";"Segrià";"25";"Lleida";"1";"XEMA";"1";"Desmantellada";"05/01/1998";"15/12/2011"
"US";"les Cases d'Alcanar";"A";"40,55788";"0,52329";"POINT (0.52329 40.55788)";"El Mas d'en Serra - Barranc de St. Jaume";"25";"430043";"Alcanar";"22";"Montsià";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"06/05/1991";
"W1";"Castelló d'Empúries";"A";"42,24726";"3,09022";"POINT (3.09022 42.24726)";"Can Garriga - Mas Bellesguard";"5";"170470";"Castelló d'Empúries";"2";"Alt Empordà";"17";"Girona";"1";"XEMA";"2";"Operativa";"14/03/2000";
"D5";"Barcelona - Observatori Fabra";"A";"41,41864";"2,12379";"POINT (2.12379 41.41864)";"Observatori Fabra";"410";"80193";"Barcelona";"13";"Barcelonès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"03/11/1995";
"XP";"Gandesa";"A";"41,06564";"0,43006";"POINT (0.43006 41.06564)";"IRTA UETA Gandesa";"351";"430640";"Gandesa";"37";"Terra Alta";"43";"Tarragona";"1";"XEMA";"2";"Operativa";"30/11/2011";
"Z7";"Espot (2.519 m)";"A";"42,5341";"1,05474";"POINT (1.05474 42.5341)";"Espot";"2.519";"250827";"Espot";"26";"Pallars Sobirà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"01/03/2002";
"YT";"Bonabé (1.691 m)";"A";"42,75094";"1,07527";"POINT (1.07527 42.75094)";"Pista de la Mina";"1.691";"250241";"Alt Àneu";"26";"Pallars Sobirà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"19/09/2024";
"XI";"Mollerussa";"A";"41,61817";"0,87182";"POINT (0.87182 41.61817)";"-";"246";"251370";"Mollerussa";"27";"Pla d'Urgell";"25";"Lleida";"1";"XEMA";"2";"Operativa";"20/01/2010";
"CM";"Montmeló";"A";"41,54911";"2,24546";"POINT (2.24546 41.54911)";"Torreta de Can Campanyà";"75,2";"81350";"Montmeló";"41";"Vallès Oriental";"8";"Barcelona";"1";"XEMA";"1";"Desmantellada";"23/01/1996";"22/03/2006"
"WQ";"Montsec d'Ares (1.571 m)";"A";"42,0513";"0,72952";"POINT (0.72952 42.0513)";"Serra de la Corona - Centre d'Observació de l'Univers";"1.571";"251961";"Sant Esteve de la Sarga";"25";"Pallars Jussà";"25";"Lleida";"1";"XEMA";"2";"Operativa";"17/06/2003";
"KX";"la Roca del Vallès - ETAP Cardedeu";"A";"41,61865";"2,36114";"POINT (2.36114 41.61865)";"Planta tractament d'Aigües Ter - Llobregat";"164";"81810";"La Roca del Vallès";"41";"Vallès Oriental";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"05/01/1996";
"XO";"Vic";"A";"41,93498";"2,23984";"POINT (2.23984 41.93498)";"Vic";"500";"82981";"Vic";"24";"Osona";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"22/12/2011";
"X4";"Barcelona - el Raval";"A";"41,38386";"2,16774";"POINT (2.16774 41.38386)";"Facultat de Geografia i Història. c. Montalegre nº6, 6a";"33";"80193";"Barcelona";"13";"Barcelonès";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"11/10/2006";
"YB";"Olot";"A";"42,18811";"2,47094";"POINT (2.47094 42.18811)";"Pla de Dalt";"435";"171143";"Olot";"19";"Garrotxa";"17";"Girona";"1";"XEMA";"2";"Operativa";"21/07/2016";
"UK";"Sant Pere de Ribes - PN del Garraf";"A";"41,27861";"1,80478";"POINT (1.80478 41.27861)";"Granja escola Can Pere";"164";"82310";"Sant Pere de Ribes";"17";"Garraf";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"11/05/1999";
"YR";"Vilanova i la Geltrú";"A";"41,23578";"1,73141";"POINT (1.73141 41.23578)";"Circuit de ciclisme";"32";"83073";"Vilanova i la Geltrú";"17";"Garraf";"8";"Barcelona";"1";"XEMA";"2";"Operativa";"13/04/2023";
